Date,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,y
2022-02-08-11:54:35,0.48368837,0.21681152,0.21132684,0.53970305,0.06105826,0.52484278,0.03088644,0.59304121,0.66062222,0.12341552,0.53556215,0.816036999931955
2022-02-08-12:06:38,0.860443071958933,0.591256974653983,0.029634258997927,0.505171477581578,0.195818158452139,0.812365717653035,0.494592190791643,0.212678431669258,0.473699461431029,0.621020340996938,0.58351767008578,1.2215611795743
2022-02-08-12:06:39,0.217672957387147,0.143406793345344,0.672013845615726,0.367663869339779,0.755836221369074,0.303450005452994,0.967699478710436,0.0234882434630516,0.767269338399539,0.453674152055995,0.603852928194187,-0.169108168449774
2022-02-08-12:06:40,0.625910396644101,0.323497655969754,0.319205879140637,0.900464389051858,0.0298319933536387,0.130214155351406,0.906340574655698,0.932860295530669,0.312014251588456,0.618454561813093,0.221689666430083,2.32604979112787
2022-02-08-12:06:41,0.00589430037646099,0.81926933966834,0.0985330098266392,0.941179028541719,0.602700439057997,0.967502851499515,0.410259042346555,0.548090300946509,0.609571073396364,0.627670040215113,0.639535695755843,0.620066080176197
2022-02-08-12:06:42,0.387831387579116,0.507376555866076,0.791217395153507,0.904958039231694,0.100064315877869,0.984271739488621,0.153953115248395,0.0267120450762571,0.734681878239744,0.237180549566614,0.726527552903634,0.72214505421417
2022-02-08-12:06:43,0.085626446940415,0.110231912265704,0.732045706864158,0.417201644988761,0.561840778884344,0.366939151250203,0.330173426849519,0.473978737985395,0.703391091544274,0.915410816684039,0.503992208978023,0.00312582262400436
2022-02-08-12:06:44,0.837382371947181,0.109284966543502,0.540835847042964,0.843285311553075,0.78823656046546,0.990508529907045,0.312784835971591,0.788491104540103,0.447724004562506,0.0754142591388207,0.545169981565477,1.91493076051512
2022-02-08-12:06:45,0.545987177715293,0.629476338980537,0.923291491103967,0.103228728571112,0.604090114660634,0.0695520864208291,0.167403240581494,0.0474354795135459,0.412370360864287,0.148705593277165,0.393759537776423,1.13585994516752
2022-02-08-12:06:47,0.538760346890802,0.271374678636226,0.973571538073694,0.721351443757298,0.423706733632125,0.458287273334481,0.702893676725029,0.127025746681312,0.775981759566436,0.308243720060884,0.644222339631459,0.848666961314374
2022-02-08-12:06:48,0.58261604678039,0.771091884660731,0.100251281840959,0.66263724244933,0.864105696868647,0.6082767476707,0.0892818086226478,0.445730187676594,0.505279431743771,0.290561850841513,0.720938062608783,1.68029940878848
2022-02-08-12:06:49,0.380350087681826,0.103821290018204,0.360385036182451,0.872418483236814,0.271446309861728,0.43356892265089,0.633044554134787,0.0772580645252863,0.779393299684113,0.0261248788031867,0.248606515032069,0.464913885366433
2022-02-08-12:06:49,0.0365199110261967,0.0308384853166158,0.448912920240009,0.11036766288152,0.833929626043966,0.4164759777179,0.551564141093445,0.725808646850664,0.303979298692228,0.744778307891857,0.110175514332571,0.503848724007155
2022-02-08-12:06:50,0.675821667817785,0.539411965984418,0.894997699004355,0.730886454582818,0.185294255714455,0.955892445066794,0.76442221630466,0.20540379758288,0.701503170685348,0.123935726102301,0.851886626951564,1.71366258168341
2022-02-08-12:06:51,0.638765557558809,0.350447424897941,0.364713701416142,0.691654556829874,0.893292906489019,0.115711012543158,0.0114287293567281,0.0749557223511259,0.33418094724016,0.801632757864783,0.184974322861252,2.38314377237099
2022-02-08-12:06:52,0.57204209385059,0.708135984482531,0.887495631561587,0.456974654991228,0.017083208497027,0.620905822402187,0.756738655998933,0.516756409271391,0.282678215602686,0.810720764775161,0.73837926988284,1.78033416215844
2022-02-08-12:06:53,0.749606037538114,0.956913893230267,0.905206307464315,0.837488501871089,0.373281625672554,0.269263505698781,0.942887990605517,0.259185245718996,0.126517742726267,0.332832213667826,0.554571122191614,3.05493934977062
2022-02-08-12:06:54,0.70474532635062,0.764994314073195,0.239554405197024,0.718108532507253,0.374548895358997,0.932504589076572,0.0322173161474981,0.745569101515282,0.279781033440346,0.992511435240634,0.955187733067832,2.82326258998092
2022-02-08-12:06:55,0.495090405851301,0.0341108170039558,0.706288211195147,0.158280447690692,0.593338242464269,0.504219032913379,0.00826796890274173,0.770678233106703,0.18877976014013,0.128214710352988,0.101380274110522,1.42894596566208
2022-02-08-12:06:56,0.111956560458864,0.988498432448918,0.631952122156814,0.32361917638565,0.89344131750225,0.200294671626543,0.0174031713925497,0.854648404973328,0.637578221279643,0.24353291018822,0.391560611035621,0.0922979611535237
2022-02-08-12:06:57,0.709088326041328,0.676996546015043,0.69367859998079,0.164766649395252,0.202402872140905,0.741039572973057,0.40486106206916,0.667449660163403,0.596381225233049,0.0378352940715631,0.615215297078215,1.63543757778782
2022-02-08-12:06:58,0.519071746589717,0.550424179139619,0.673384000112165,0.418731355215128,0.80998451856426,0.913023081143523,0.805832735607524,0.925455941406388,0.444047186271804,0.280439044553149,0.529724990774073,1.1714521619437
